"Id","Name","Name2","ParentId","GeoLocationCenter","IsPrimary","Tag","Status","Description","CreateDate","CreateUserId","UpdateDate","UpdateUserId","LanguageId","UnitCode","ImportId","ImageUrl","HasOtp"
5ACC98BDF34D074CB622638F87F386D2,"Xã Tân Nghĩa","Xã Tân Nghĩa",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25012","",
FAF0450770538B4B8692E93BFD7676CC,"Xã Lát","Xã Lát",9E1F4F35EC96154494FD750A7B12D309,"",0,"",1,"",27/10/20,"",,"","","LDG","24862","",
624C1AC5616B4F4893ACBEC15F06849B,"Xã Đạ Sar","Xã Đạ Sar",9E1F4F35EC96154494FD750A7B12D309,"",0,"",1,"",27/10/20,"",,"","","LDG","24865","",
E1D5FC795E06AF49B2DA4C73DEB0E9DE,"Xã Đạ Nhim","Xã Đạ Nhim",9E1F4F35EC96154494FD750A7B12D309,"",0,"",1,"",27/10/20,"",,"","","LDG","24848","",
B98A7C7DACE9DD40AB6F6B9CE75B4DD2,"Thị trấn Lạc Dương","Thị trấn Lạc Dương",9E1F4F35EC96154494FD750A7B12D309,"",0,"",1,"",27/10/20,"",,"","","LDG","24846","",
C799CA19427ADE4097ACD0A7CC0C7BF7,"Xã Đưng KNớ","Xã Đưng KNớ",9E1F4F35EC96154494FD750A7B12D309,"",0,"",1,"",27/10/20,"",,"","","LDG","24850","",
D15B1A0C82A1E248A8E8A71939CF501C,"Thị trấn Đinh Văn","Thị trấn Đinh Văn",ABC9A5C6D336FA478E6031453B12C210,"",0,"",1,"",27/10/20,"",,"","","LDG","24871","",
C9823C91BA86BC4ABBA81B2A15FE8BB6,"Xã Tân Thanh","Xã Tân Thanh",ABC9A5C6D336FA478E6031453B12C210,"",0,"",1,"",27/10/20,"",,"","","LDG","24907","",
4ACB27076BD5C7419BAF4620FD0307B2,"Xã Tân Hà","Xã Tân Hà",ABC9A5C6D336FA478E6031453B12C210,"",0,"",1,"",27/10/20,"",,"","","LDG","24916","",
03720F1852E66C4E9735E51C31CC8AEB,"Xã Gia Lâm","Xã Gia Lâm",ABC9A5C6D336FA478E6031453B12C210,"",0,"",1,"",27/10/20,"",,"","","LDG","24904","",
21541F360CF73F4BA7DE7CB773E7F63F,"Xã Phú Sơn","Xã Phú Sơn",ABC9A5C6D336FA478E6031453B12C210,"",0,"",1,"",27/10/20,"",,"","","LDG","24880","",
9B92D8423AAE724DB62E46D0D47F3012,"Xã Liên Hà","Xã Liên Hà",ABC9A5C6D336FA478E6031453B12C210,"",0,"",1,"",27/10/20,"",,"","","LDG","24919","",
2670A24B8471C04FAE55B0CFC2E346ED,"Xã Đan Phượng","Xã Đan Phượng",ABC9A5C6D336FA478E6031453B12C210,"",0,"",1,"",27/10/20,"",,"","","LDG","24922","",
97C744446D6F81468E39DF95048CC4D2,"Xã Nam Hà","Xã Nam Hà",ABC9A5C6D336FA478E6031453B12C210,"",0,"",1,"",27/10/20,"",,"","","LDG","24925","",
B2A7395118D6D546BC55040077169C50,"Xã Phúc Thọ","Xã Phúc Thọ",ABC9A5C6D336FA478E6031453B12C210,"",0,"",1,"",27/10/20,"",,"","","LDG","24898","",
772A8752A3E16A4F8B7DF81729491968,"Xã Đông Thanh","Xã Đông Thanh",ABC9A5C6D336FA478E6031453B12C210,"",0,"",1,"",27/10/20,"",,"","","LDG","24901","",
631CA4F30F36154CBE6327A576929B99,"Xã Ma Đa Guôi","Xã Ma Đa Guôi",D670BE5581CD3B449205D96C22DC18CB,"",0,"",1,"",27/10/20,"",,"","","LDG","25117","",
BBE7B2C994317A40B6EF549B12CDE6ED,"Thị trấn Ma Đa Guôi","Thị trấn Ma Đa Guôi",D670BE5581CD3B449205D96C22DC18CB,"",0,"",1,"",27/10/20,"",,"","","LDG","25099","",
DAB89FCD3863004A83EBBAD0B878B707,"Xã Đoàn Kết","Xã Đoàn Kết",D670BE5581CD3B449205D96C22DC18CB,"",0,"",1,"",27/10/20,"",,"","","LDG","25120","",
EBC110B64EEA914C87F1F42DC3BA2122,"Xã Đạ Tồn","Xã Đạ Tồn",D670BE5581CD3B449205D96C22DC18CB,"",0,"",1,"",27/10/20,"",,"","","LDG","25108","",
AD2943C227066B41922A3A42263043EC,"Xã Đạ Ploa","Xã Đạ Ploa",D670BE5581CD3B449205D96C22DC18CB,"",0,"",1,"",27/10/20,"",,"","","LDG","25114","",
7B5AD8046CA52B4B8F170651297810C5,"Xã Lộc Phú","Xã Lộc Phú",DAF21AFF490F5A43A86981EFC732D9F7,"",0,"",1,"",27/10/20,"",,"","","LDG","25063","",
969541017C7C6D4489710A8DA3D6A9E7,"Xã Lộc An","Xã Lộc An",DAF21AFF490F5A43A86981EFC732D9F7,"",0,"",1,"",27/10/20,"",,"","","LDG","25084","",
16AB40915D21A042B900F1752156A23E,"Xã B' Lá","Xã B' Lá",DAF21AFF490F5A43A86981EFC732D9F7,"",0,"",1,"",27/10/20,"",,"","","LDG","25069","",
4ECE24933A0C904C8F2B7F7CC26CEBBE,"Xã Lộc Bắc","Xã Lộc Bắc",DAF21AFF490F5A43A86981EFC732D9F7,"",0,"",1,"",27/10/20,"",,"","","LDG","25066","",
8298AAD8902BE0428F98BA4BD4D8189B,"Xã Đinh Trang Thượng","Xã Đinh Trang Thượng",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25003","",
E4ADD6930E25694BB8A3B5B0C5264CC1,"Xã Liên Đầm","Xã Liên Đầm",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25027","",
5AD188AC7F7F0747B8C3921E6EAFF760,"Xã Hòa Bắc","Xã Hòa Bắc",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25045","",
85894555F3B11B4797D221F1119F76EB,"Xã Tân Lâm","Xã Tân Lâm",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25007","",
B9FE35D034135D4FB8ABF1E7AF723365,"Xã Bảo Thuận","Xã Bảo Thuận",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25033","",
01F1DFC2F52548428D55A9EAEB011B31,"Xã Đinh Lạc","Xã Đinh Lạc",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25018","",
2A3785068C51F3469EFE1C8A18DB6BEE,"Xã Hòa Ninh","Xã Hòa Ninh",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25036","",
196AF0F916247B4CB5849D16F05DDE85,"Xã Gung Ré","Xã Gung Ré",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25030","",
D66F40EA54B98E428C0F2A375584DE2B,"Xã Tam Bố","Xã Tam Bố",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25021","",
29FCC16CF11AE34195CDE0CF631C1EC0,"Xã Sơn Điền","Xã Sơn Điền",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25048","",
DCAFEB2FD3079E4E8F52C9DDBBFC8CD9,"Xã Hòa Trung","Xã Hòa Trung",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25039","",
987C1C6BE2E0D144B7B84E09A9298724,"Xã Tân Châu","Xã Tân Châu",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25009","",
3976372E4E92F04E9E80241C326E9F0D,"Xã Gia Bắc","Xã Gia Bắc",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25051","",
63175D2F4EE7854695C24F49FE457DF2,"Xã Tân Thượng","Xã Tân Thượng",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25006","",
587C578256468E4E82F2BA02C4B2E748,"Thị trấn Di Linh","Thị trấn Di Linh",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25000","",
FFCCA5E32181FB4AAE3C5F0F42E771A0,"Xã Hòa Nam","Xã Hòa Nam",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25042","",
C40D7DF0DED2D1429DFD2F8902A5A722,"Xã Đinh Trang Hòa","Xã Đinh Trang Hòa",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25024","",
F1351557D3C05E449D705086BB3B57BA,"Xã Gia Hiệp","Xã Gia Hiệp",E46AF8D3E767AB479F06881595325036,"",0,"",1,"",27/10/20,"",,"","","LDG","25015","",
BE7BA4A0548B004D9F12E6AC801924FE,"Phường Lộc Phát","Phường Lộc Phát",FC58EE6EB05DC34E818CFC700AB3A436,"",0,"",1,"",27/10/20,"",,"","","LDG","24814","",
0CDA70B30844A8468C58DE23E8C3B4ED,"Xã Lộc Châu","Xã Lộc Châu",FC58EE6EB05DC34E818CFC700AB3A436,"",0,"",1,"",27/10/20,"",,"","","LDG","24841","",
056ED9972C33F347AD656C882563A845,"Xã Đại Lào","Xã Đại Lào",FC58EE6EB05DC34E818CFC700AB3A436,"",0,"",1,"",27/10/20,"",,"","","LDG","24844","",
0059BB82FB0AFE48BF285AFACE122003,"Xã Đạm Bri","Xã Đạm Bri",FC58EE6EB05DC34E818CFC700AB3A436,"",0,"",1,"",27/10/20,"",,"","","LDG","24832","",
C5774773C833B44698A54DF8B24BA093,"Phường Lộc Tiến","Phường Lộc Tiến",FC58EE6EB05DC34E818CFC700AB3A436,"",0,"",1,"",27/10/20,"",,"","","LDG","24817","",
0D1717689673CB42950E7B2ADA695D7F,"Xã Lộc Thanh","Xã Lộc Thanh",FC58EE6EB05DC34E818CFC700AB3A436,"",0,"",1,"",27/10/20,"",,"","","LDG","24835","",
8788613312CD57479E93A6E01E61627C,"Phường Lộc Sơn","Phường Lộc Sơn",FC58EE6EB05DC34E818CFC700AB3A436,"",0,"",1,"",27/10/20,"",,"","","LDG","24829","",
1B26F3198FD4714CAC5F17D3074B7A68,"Phường 1","Phường 1",FC58EE6EB05DC34E818CFC700AB3A436,"",0,"",1,"",27/10/20,"",,"","","LDG","24823","",
483FD6169528E54D8663DA4B5703ECD2,"Phường B'lao","Phường B'lao",FC58EE6EB05DC34E818CFC700AB3A436,"",0,"",1,"",27/10/20,"",,"","","LDG","24826","",
95502D973EF71F42B5F3752A48309EEF,"Xã Lộc Nga","Xã Lộc Nga",FC58EE6EB05DC34E818CFC700AB3A436,"",0,"",1,"",27/10/20,"",,"","","LDG","24838","",
98F9D51651947E44A42EEAC525EA40FA,"Phường 2","Phường 2",FC58EE6EB05DC34E818CFC700AB3A436,"",0,"",1,"",27/10/20,"",,"","","LDG","24820","",
8C9BF85C95FEAB489E428E9745B85D09,"Xã Đạ Rsal","Xã Đạ Rsal",1E5F970AAF41AB4485F0DA02774D5A1F,"",0,"",1,"",27/10/20,"",,"","","LDG","24875","",
0F3E077CF678E64FB884D7B137AEB095,"Xã Phi Liêng","Xã Phi Liêng",1E5F970AAF41AB4485F0DA02774D5A1F,"",0,"",1,"",27/10/20,"",,"","","LDG","24886","",
84D477EF83741E44B029B9293B699533,"Xã Rô Men","Xã Rô Men",1E5F970AAF41AB4485F0DA02774D5A1F,"",0,"",1,"",27/10/20,"",,"","","LDG","24877","",
1E7FB9D26085254591FDE3B984F10305,"Xã Đạ Long","Xã Đạ Long",1E5F970AAF41AB4485F0DA02774D5A1F,"",0,"",1,"",27/10/20,"",,"","","LDG","24856","",
00D53BDC20C7D2478CC0F83524960D81,"Xã Đạ K' Nàng","Xã Đạ K' Nàng",1E5F970AAF41AB4485F0DA02774D5A1F,"",0,"",1,"",27/10/20,"",,"","","LDG","24889","",
08329CC2BDC5EF4F8191A25B54E15FF9,"Xã Đạ M' Rong","Xã Đạ M' Rong",1E5F970AAF41AB4485F0DA02774D5A1F,"",0,"",1,"",27/10/20,"",,"","","LDG","24859","",
E9AC40C48ED87E4B951FC5161564C12E,"Xã Đạ Tông","Xã Đạ Tông",1E5F970AAF41AB4485F0DA02774D5A1F,"",0,"",1,"",27/10/20,"",,"","","LDG","24853","",
B94DE0F279F596489EE9550EB824EC2E,"Xã Liêng Srônh","Xã Liêng Srônh",1E5F970AAF41AB4485F0DA02774D5A1F,"",0,"",1,"",27/10/20,"",,"","","LDG","24874","",
F24FAB06FE1AA54BB9EA59818A826DCD,"Xã Ka Đơn","Xã Ka Đơn",6263B86FEE72A4409479FA427E54531B,"",0,"",1,"",27/10/20,"",,"","","LDG","24949","",
B7925F2092335245A5306CB7FB05B004,"Xã Lạc Xuân","Xã Lạc Xuân",6263B86FEE72A4409479FA427E54531B,"",0,"",1,"",27/10/20,"",,"","","LDG","24934","",
9B520725C3993340899B7720CE921574,"Xã Quảng Lập","Xã Quảng Lập",6263B86FEE72A4409479FA427E54531B,"",0,"",1,"",27/10/20,"",,"","","LDG","24946","",
17FE9A2B81CBCD49B8957D39D3A0F57E,"Xã Tu Tra","Xã Tu Tra",6263B86FEE72A4409479FA427E54531B,"",0,"",1,"",27/10/20,"",,"","","LDG","24952","",
A46DFFB3AB8BA344BDC6E911FEF0AF67,"Thị trấn D'Ran","Thị trấn D'Ran",6263B86FEE72A4409479FA427E54531B,"",0,"",1,"",27/10/20,"",,"","","LDG","24928","",
58D0EA7DAB52794B82446C957108067C,"Xã Đạ Ròn","Xã Đạ Ròn",6263B86FEE72A4409479FA427E54531B,"",0,"",1,"",27/10/20,"",,"","","LDG","24937","",
EE12CB82B299C043A8B51B98A9886F42,"Xã Ka Đô","Xã Ka Đô",6263B86FEE72A4409479FA427E54531B,"",0,"",1,"",27/10/20,"",,"","","LDG","24943","",
3C463B82EFF1AC43A99F381B3B8EF828,"Thị trấn Thạnh Mỹ","Thị trấn Thạnh Mỹ",6263B86FEE72A4409479FA427E54531B,"",0,"",1,"",27/10/20,"",,"","","LDG","24931","",
F956CCE202C67B4C92A2789A95F0A9DF,"Xã Pró","Xã Pró",6263B86FEE72A4409479FA427E54531B,"",0,"",1,"",27/10/20,"",,"","","LDG","24955","",
7BC5554EB00CEE48945B1F3A0AF8D541,"Xã Lạc Lâm","Xã Lạc Lâm",6263B86FEE72A4409479FA427E54531B,"",0,"",1,"",27/10/20,"",,"","","LDG","24940","",
14D8CE0096AEDE44B74C7F6AD40E4D3E,"Xã Đạ Pal","Xã Đạ Pal",848AC4C21472BA408BB28561F5534A25,"",0,"",1,"",27/10/20,"",,"","","LDG","25156","",
9262153C32F5534FA2AFF1A7CEDA04B5,"Xã Quốc Oai","Xã Quốc Oai",848AC4C21472BA408BB28561F5534A25,"",0,"",1,"",27/10/20,"",,"","","LDG","25132","",
